Area_sqft,Bedrooms,Bathrooms,Floors,Age_of_House,Garage,HousePrice
3684,4,1,1,25,0,11048827.87697022
2136,2,4,1,1,0,7465555.80965465
3499,2,1,1,29,1,10641739.693099024
3652,4,4,2,3,0,12039503.659562461
1198,2,3,1,20,0,3698311.750388583
2660,3,4,1,29,1,8004629.84974286
501,3,3,2,27,1,1603904.6152323876
1141,2,1,2,16,0,3077295.3993114037
2767,5,3,1,0,0,8966834.391851936
2089,4,4,2,9,0,6251820.829598256
1354,3,2,2,18,0,4228231.520758925
2259,5,3,2,14,1,7554600.983231956
3796,2,3,2,9,1,12429774.454888469
2932,5,1,1,18,0,9017430.041932495
3974,1,4,2,11,0,12512603.528033016
2161,3,3,1,23,0,6923943.875190407
1653,2,3,1,15,1,4927811.454589512
1576,4,3,2,8,0,6081901.727212088
2207,2,3,2,14,0,6472878.898560529
3277,4,2,2,29,1,9986497.313074782
2195,2,4,1,26,1,7402059.876699214
2233,5,1,2,27,0,7493729.121399412
1939,5,1,2,16,0,6014160.199017831
2794,5,2,2,13,1,9197208.373920314
1335,1,4,2,26,0,3903013.831778222
702,4,3,2,17,0,2071660.554850471
3755,5,2,1,25,1,10828605.46344078
622,1,4,2,1,1,2547940.68273964
900,4,3,2,3,1,3524610.4656342277
1266,2,2,2,17,0,3584055.3522221693
793,1,4,1,6,1,2753050.0169926174
2827,3,1,2,12,1,9996494.213935968
3431,1,1,1,14,0,10846341.150058683
697,1,4,1,24,0,1640258.0287105693
3529,4,1,2,22,1,11227781.139881695
2430,2,4,2,27,1,6951569.109374659
3299,3,3,2,21,0,8569390.844072657
2691,5,4,1,25,0,8252793.928366936
1108,5,3,1,0,1,4565600.7297964925
3772,1,2,1,10,1,12134723.98021847
1647,4,4,1,9,0,5429617.584546328
686,4,2,1,24,1,1917135.293375053
3897,5,1,1,4,0,12214224.841956323
3011,3,3,2,15,1,9138419.914844545
3920,2,4,2,10,0,11723172.154015345
2294,3,2,1,20,0,7473001.101152785
1159,2,3,2,5,1,3503982.1101447036
3311,5,3,2,8,1,10906618.278238038
3502,2,1,1,12,0,10259907.019018093
2455,4,1,1,23,1,8494245.977411445
2950,1,3,2,7,1,8249682.77985744
1869,1,3,1,13,1,5258615.334147716
2486,5,4,1,23,0,7590316.132904839
2034,4,3,2,0,1,5549978.048405969
646,3,4,1,16,1,892506.9286224172
3719,4,3,2,23,0,10319296.191544697
3411,1,1,2,4,1,10256955.394844497
2234,1,4,2,24,1,6658644.995057943
2343,4,2,2,1,0,7525499.740616433
988,4,1,2,24,0,2925499.2591118286
3476,1,4,1,27,1,10607758.232255425
2459,3,4,1,29,1,7261891.792780799
2163,5,2,1,23,0,6976407.87873584
3098,5,4,1,8,0,9951155.001586761
2885,4,3,2,3,1,8901653.69007124
3419,5,2,2,16,1,10813505.717336195
1140,1,1,1,16,1,3344677.0320256655
2302,1,1,2,20,0,6094837.042303448
3020,4,3,1,17,1,9752248.32069131
2469,4,1,1,15,0,7073591.976700786
2698,4,4,1,29,0,8640911.977570884
1938,3,4,2,7,0,6276013.386058512
3869,5,3,2,25,1,11804738.84549144
2134,4,1,2,10,1,5723503.302274457
762,2,1,2,20,1,3115872.778707222
2287,2,3,1,20,0,6729443.069322956
2691,1,2,2,17,1,8470281.793577792
2893,5,1,2,22,0,8752012.93831461
1123,4,2,2,28,0,3293282.3322188063
1516,2,1,1,23,0,4584403.919198494
1380,5,1,1,9,0,4383286.141720924
2549,1,1,2,12,0,7543503.604912106
3444,3,1,2,16,0,10394342.720693924
1827,5,4,2,17,1,6054532.3281358555
2801,5,2,2,9,0,8951909.588379147
952,3,2,1,15,1,3047678.606371965
3608,5,1,2,19,0,11294468.494907219
1683,1,1,2,4,1,5006965.097778456
3562,1,2,2,12,1,11928443.190498227
2556,3,4,1,17,1,8640794.30400389
3804,4,3,1,16,1,12043221.497415805
3670,2,3,2,8,0,10239209.753081474
2182,4,2,2,13,0,7059009.569427491
3363,5,1,2,16,0,10110681.458568973
2755,2,1,2,28,0,7695659.634295324
1654,3,4,2,3,1,5180951.974847591
903,3,3,1,17,1,2465082.63303529
2699,2,4,1,26,1,8440401.546879753
2601,1,3,1,19,0,8620997.031281615
3691,2,2,2,23,1,11556014.39585339
2196,5,3,1,23,0,8139262.620394792
1127,1,4,1,14,1,2764193.785212298
1086,3,4,1,10,1,3304982.6477654465
2148,2,4,2,11,1,6242487.403828844
1943,4,2,2,8,1,6763684.157179929
1945,4,3,1,12,1,6014724.821510731
603,5,3,2,14,0,2193758.098238627
753,4,4,1,26,1,2765842.7659865296
3798,2,3,1,14,0,10776605.57473163
3683,2,1,1,27,0,10638325.5183975
3057,4,1,1,4,0,9899632.976848958
1996,2,1,2,22,0,5693956.04974604
598,5,3,2,18,0,1187178.515465654
2700,1,2,2,25,0,7588868.556157876
2384,5,2,2,19,0,7208865.973197367
3461,5,2,1,25,0,10576380.259944715
2419,2,2,2,24,1,7281593.34502474
1377,1,1,1,25,1,3753891.079028513
837,2,1,2,25,0,2930656.7194242347
3369,3,4,2,13,0,10282469.531719046
3734,2,3,2,27,0,11316700.680998962
1456,2,3,1,16,1,4237522.011305784
2204,2,2,1,17,1,7466470.132120106
660,1,1,1,20,0,1704184.4473965697
2103,2,2,1,2,0,6536346.43329663
3348,1,4,2,1,1,10881499.72106344
897,4,3,1,0,1,3241021.1305299797
1800,3,3,1,9,0,5737544.848218741
1315,1,2,2,18,0,2968172.245301693
2027,4,4,2,16,0,6681317.500846942
2419,1,3,1,11,0,7374793.470106745
1915,1,4,2,0,1,6345782.551586275
1658,3,4,1,11,1,5355606.524184418
1718,5,2,2,16,0,5104421.221438564
900,5,1,1,23,0,3237153.5832747975
1139,1,2,1,2,0,3656063.305639958
3604,2,1,1,10,1,10297306.754478546
3235,4,4,1,16,0,10589258.57817308
959,2,1,1,22,0,2111760.217806264
1454,2,4,2,25,0,4882464.617125271
969,1,3,1,2,1,3890465.8859651033
3946,1,3,1,7,0,11414852.282018369
1545,1,3,1,19,1,4643619.1066310555
3297,1,2,1,3,0,9913025.876932912
2193,5,2,1,20,0,6653514.422409556
2585,1,4,2,21,0,8730119.177616531
2777,5,3,2,6,1,8213640.56354144
3936,5,2,1,13,0,11884716.477560502
1062,1,3,2,13,0,4037661.2494108756
2985,3,2,1,3,1,9083525.585830426
2299,4,1,2,15,1,6639110.142066752
3854,2,1,2,23,1,11723507.340884874
2574,5,3,1,28,0,8244820.270853507
725,4,4,2,21,1,2248579.5149258515
3848,3,2,2,29,0,11821184.195403773
1297,2,2,1,0,1,3472692.4529627184
2831,2,1,1,16,1,7902486.458290703
3426,5,1,2,24,1,10227956.859873686
1459,1,4,2,9,0,4852008.709995864
2004,3,4,2,21,0,6552748.990492543
952,5,4,1,15,0,2554991.9762709686
3567,3,3,2,15,0,11243210.35236629
1315,1,1,2,25,0,3928253.5202173903
1158,1,3,2,7,0,3194397.652774341
1046,5,1,1,28,0,2510905.823988501
1715,1,1,1,6,0,5319911.577452162
3620,4,2,1,27,0,11544781.612082724
516,2,1,1,5,1,1745761.2153889786
3743,5,1,2,15,1,11021539.575296883
1743,3,3,1,19,0,4404988.856460286
2705,4,1,2,15,0,9029745.423444305
3024,5,3,2,6,0,9962925.305159882
1569,1,4,2,8,0,5048038.424385801
3944,1,1,2,13,1,12650996.98363273
3065,1,1,1,10,1,9386959.549876798
2646,1,3,1,25,0,7622481.524691158
2268,3,4,1,25,1,7231566.122525105
1560,4,2,1,13,1,4505137.161866104
2827,2,4,1,6,0,8213176.09107341
3920,3,3,2,0,0,12475803.554803634
3044,3,4,1,25,0,9649879.38378204
801,2,3,1,24,0,1776130.8597562953
680,2,3,1,12,1,1611601.1587790719
1106,1,2,1,19,0,3065475.153183494
3670,3,1,2,2,1,10944347.583410168
1199,5,3,2,19,0,4075244.3815826843
1492,2,3,2,3,1,4810024.918882795
1639,2,2,2,28,0,5459453.128818302
690,4,3,2,25,0,2358628.8626169916
2800,5,1,1,10,1,8357711.585164161
1480,5,2,2,1,1,3934435.5690567773
3475,2,1,2,13,1,10644727.992138589
2506,1,1,2,11,0,6702835.944881861
1684,4,2,1,29,1,4803522.381539582
3827,5,3,1,16,1,11420136.610951662
3894,2,1,2,11,1,11577786.442558285
627,5,1,1,25,1,1352982.8700365713
2565,4,1,1,11,1,7552361.695945025
2316,4,1,2,0,1,7880952.289225901
2258,3,2,1,12,1,7545574.243787467
3113,2,2,1,13,1,10245249.887732986
1069,4,4,1,23,1,3432073.262871887
1846,3,4,2,29,0,5753609.564449123
2395,3,1,2,1,0,8005305.708846829
3233,5,3,2,11,1,9343669.52153144
1125,5,1,1,25,0,3847814.2533518504
3859,3,3,2,20,0,12358172.361697828
3401,5,1,1,27,1,9868519.836981189
2186,4,4,1,15,1,7549319.57280183
3509,1,4,1,3,1,11825858.040150791
654,4,3,2,7,1,2720923.3352554142
3037,3,1,2,1,1,9708252.184330061
1909,3,3,2,9,1,5467111.975435371
1284,4,4,2,8,0,4726601.964520462
3675,5,1,1,22,1,10672204.673681444
3964,5,1,2,14,0,12286870.401320182
745,3,3,1,12,1,2710547.5536655122
3747,2,2,2,22,1,9672873.494008735
3610,5,3,2,16,0,11302901.691767875
2000,4,4,2,29,1,7500737.393239244
2205,5,4,1,15,1,5919071.788864764
3306,4,4,1,27,0,10011054.002993433
1037,3,4,1,1,1,2527442.3116326905
2390,5,4,1,19,0,6972929.280597411
2341,4,2,1,19,1,6238111.572589848
1420,3,1,2,26,1,4389771.163498608
2955,2,3,1,13,0,9381802.401629798
1024,4,3,1,2,1,3666869.316384546
3375,2,4,1,22,0,9729908.765271215
2029,2,3,1,11,0,5922302.621702036
3450,1,4,2,7,0,10686136.343042819
535,5,2,1,1,1,1565538.0049305398
1184,4,2,2,3,1,3257602.445742179
519,2,1,2,13,0,1507436.4699490194
2868,1,2,2,15,1,8231645.8953637965
3059,3,2,1,18,1,9522778.958626822
899,4,1,2,1,1,3696348.7001584587
3201,2,3,1,11,0,11041791.701352881
1471,5,4,1,28,1,4802033.456069825
2406,1,4,1,13,0,7650986.081409768
3018,2,3,1,5,1,9014341.328352936
1666,5,1,1,12,1,4989311.612889227
1615,2,3,2,3,0,5737028.12327047
3925,4,2,2,21,1,11826836.099926611
1333,4,1,1,17,0,4135473.689302891
2323,4,1,2,11,1,7830487.835064167
3274,1,1,1,19,0,9617686.414056705
2482,4,4,2,26,1,8416210.218844075
1353,5,3,2,21,1,4625514.668025702
550,2,1,2,29,1,1847699.0854891075
1074,3,1,2,20,0,2947905.426466328
3761,5,1,2,18,0,11707562.997525053
1648,5,3,1,7,0,5059477.026066877
2697,4,4,1,6,1,8715704.428097852
2861,1,2,2,15,0,8572087.467119785
3117,2,4,1,18,0,9944404.785492059
3913,1,1,2,5,0,11823114.413601622
2852,2,4,1,19,0,9674928.77511835
2215,2,4,2,26,0,6567226.510802137
1181,1,2,2,20,0,3265712.618988245
1337,5,3,2,10,0,4514056.893400627
1577,2,3,1,4,0,5479935.527913736
3550,1,4,1,15,0,11275049.242413636
2991,2,4,2,6,0,9316390.722201249
3160,3,3,2,26,1,9779544.580402393
3540,5,3,1,4,1,11210269.028686212
2811,4,2,1,10,0,8104063.593185937
3624,2,1,1,14,1,11474036.72088305
2095,3,4,1,2,1,6036071.783939666
3551,4,3,1,25,0,10215000.662107604
504,4,4,2,4,0,1919513.5422607325
1626,2,4,1,22,0,4788070.13292723
1719,1,3,2,20,1,5645078.699687725
1273,2,2,2,4,0,4242676.33633509
1376,3,4,1,8,1,4517100.693535347
1491,4,2,1,14,0,4080233.002013975
3431,2,3,2,2,1,10626280.0524317
3921,1,1,1,28,1,11636744.265439292
546,2,1,2,5,0,1899093.368451085
3414,5,4,1,16,0,10306980.997286182
3370,1,3,1,25,1,10381408.768996771
3483,3,2,1,20,1,10395719.481146567
3203,4,4,2,7,0,10173556.732564555
768,2,3,1,20,0,2752023.787042876
869,1,3,2,24,1,2389702.250673813
1135,5,2,1,10,0,3278920.7649092576
1629,1,4,2,5,1,5405183.07823467
2193,5,3,1,7,0,6248450.159642785
2182,3,3,2,9,0,7341832.377446031
1156,4,3,2,23,0,3623481.3085584873
619,3,2,2,28,1,1869620.7990508175
1330,2,4,2,2,0,4563007.959175613
2310,1,4,2,22,1,7281977.260211049
1581,5,4,2,13,0,5086259.037489453
2474,5,4,1,22,1,8141308.205300957
1869,1,1,2,13,1,5350805.847324874
1240,1,1,2,9,0,4136178.2466468127
616,2,4,2,11,1,1578688.2641654625
2353,3,2,1,5,1,7584324.495532567
3338,5,1,1,11,1,10120063.351766521
1650,2,3,1,22,1,4384456.968815405
3964,3,1,2,13,0,12140321.408572186
2431,2,3,1,1,0,7515786.753424635
1512,5,4,1,8,0,4124637.2452589357
2164,1,1,2,9,1,5555167.228720134
1581,1,2,2,25,1,4666868.083291252
1133,3,1,1,16,0,4268112.9803509135
1012,4,1,2,16,0,3336507.5041029556
3349,3,1,2,2,1,10002848.381642777
1619,4,4,2,29,0,5527934.757843928
1641,2,2,2,18,0,5436611.8089372795
1059,2,1,1,0,1,4042789.538994693
987,5,2,2,11,0,3582948.8821713533
3808,4,4,1,6,1,12256951.161555603
1396,5,3,1,3,0,4923554.2655062815
3843,1,1,1,9,1,11380247.526291786
1712,4,2,1,12,1,4567359.630298203
1203,3,2,2,1,1,3688432.3021034743
1970,1,4,2,9,1,6702468.488500677
1080,1,1,2,20,1,3059494.5819527144
3337,3,3,1,21,0,10028270.474446323
3408,1,2,1,24,0,9561107.533426778
2794,4,1,1,3,0,8346455.213920388
3647,5,3,2,17,1,11256455.416608287
653,1,2,1,4,0,2325281.0889293766
2179,4,2,2,18,1,6527669.516412167
1496,2,3,2,1,1,4553731.287191151
3657,4,3,2,11,0,11662087.782574434
3244,5,4,2,16,1,10264633.263219113
3856,4,1,1,9,0,11972336.232596075
1743,3,1,2,1,1,6293160.293034186
1592,5,4,1,5,1,4973462.805794821
3618,2,2,2,7,0,10999490.414759183
1508,3,3,1,28,1,4879579.887211573
2641,4,3,1,18,0,7657246.319170993
2273,5,3,2,10,1,7323524.869126059
1457,2,2,2,24,0,4382098.24862955
3559,3,3,2,11,1,12345649.705784561
952,2,3,1,8,0,3075934.7508325367
1727,4,4,2,1,0,6169469.882782166
3459,2,2,2,7,1,11021971.606923422
2765,1,1,1,25,0,7586719.198429506
3021,3,4,2,10,1,8618588.08101965
2979,2,4,1,27,1,9140507.302683147
2888,4,1,2,20,0,9392667.331073478
1050,4,4,1,3,0,3653957.4097815873
2135,2,2,1,9,0,6564425.9020085875
1812,4,3,2,20,0,5473956.673525375
3825,5,2,1,19,0,10983019.376701798
2257,5,1,2,15,1,6550739.641205494
856,5,1,2,7,0,2036843.1555801511
2570,1,4,1,3,1,7428476.700443374
2285,2,2,2,28,0,6551995.881285325
3069,1,2,1,9,0,9665008.010758493
2281,4,1,1,11,0,6780466.3696022015
3671,1,2,1,28,1,11080812.89277486
3349,4,1,1,13,0,10254614.605588341
3751,4,2,1,15,1,11722524.417741487
3794,3,2,1,21,1,10974592.53424137
3309,5,2,1,17,1,10706596.857561775
2989,4,1,1,20,0,8333411.507523203
2131,3,4,2,21,1,6389093.398806697
3316,5,2,2,20,0,10127547.29611171
1515,4,1,1,11,1,5145072.424074873
1848,4,1,2,17,0,6363654.667775377
1015,1,2,2,29,1,3389015.760064195
3587,1,2,2,6,0,11598958.178727929
3339,5,4,2,19,0,9882412.035246348
835,4,1,2,23,0,3170185.2400356047
2282,2,1,2,22,1,7395328.36495665
2805,1,3,1,6,1,7416862.471487168
996,5,1,2,8,0,3147767.878052862
1395,4,4,2,0,1,4966018.7116908915
2707,4,3,2,25,1,8053293.067277281
1351,2,3,2,5,1,3800087.4138518814
2187,5,3,1,5,1,8028087.608970937
2431,4,2,1,21,1,7508520.075485453
3237,1,2,1,28,1,9720202.71707703
2927,2,1,1,11,1,8246502.9425624665
2068,5,3,2,21,0,6117819.5021018805
1456,2,4,1,11,0,4099079.6853140485
3238,1,2,1,9,1,10383487.615069652
3998,5,4,1,22,0,12466316.810463026
2136,2,4,1,29,0,6122718.153596736
1791,3,2,2,25,0,5693250.119333107
1940,1,2,1,5,1,5863239.927129461
1691,1,2,2,16,1,5280245.35898927
1566,1,2,1,18,1,4852881.943592853
784,3,3,2,17,1,2782133.6052397992
2944,3,3,2,5,1,9321825.961698374
511,4,3,1,23,0,1863524.8255824544
2130,2,3,1,18,1,7147904.155242787
3873,4,1,1,9,0,12119281.376536762
3824,2,3,1,23,1,11383549.11863702
3046,3,2,2,7,0,9309023.627007412
1253,3,4,2,20,1,4604085.293998533
2582,4,3,1,23,1,7982211.227474107
3274,5,1,1,5,1,9964990.79132145
3396,4,2,2,20,1,10072430.828934982
589,2,4,1,24,1,2013519.0540831236
1275,4,4,2,29,1,3587571.598727212
3152,1,3,1,6,0,10238397.711917153
3517,2,4,2,23,1,10182090.82312146
2125,2,3,2,0,0,7394033.862759711
3569,5,3,2,26,1,10794384.842063775
917,3,2,2,17,0,2332631.323186172
614,2,2,2,23,0,1946587.8692826882
1116,3,1,1,27,0,2821480.420892855
3767,4,2,2,24,0,11418185.88051513
1325,1,2,1,19,0,3656228.2342003337
2149,5,3,2,11,0,7239536.633934545
2016,3,2,2,15,1,6316374.804968816
3646,2,3,1,9,0,10503749.583962733
912,3,3,1,26,1,2537481.729786997
3947,2,2,1,9,1,12373473.624796566
3991,3,1,1,13,0,12706546.051895238
1228,2,1,2,24,0,3621362.596266158
3848,4,4,1,19,1,11281801.719065549
3568,2,4,2,9,0,11461018.155425444
